Showing linear regression model summary:

Call:
lm(formula = popularity ~ ., data = train.df)

Residuals:
    Min      1Q  Median      3Q     Max 
-61.601  -2.174   0.000   3.874  51.297 

Coefficients: (15 not defined because of singularities)
                                                    Estimate   Std. Error
year2009                                         18.75617565  21.57633246
year2010                                         18.47047324  21.45917614
year2011                                         17.03898511  21.50826252
year2012                                         20.87405075  21.51690503
year2013                                         14.32373428  21.50882354
year2014                                         19.64007072  21.60429270
year2015                                         11.92652400  21.59065125
year2016                                         16.11181516  21.67148676
year2017                                          9.61021187  21.77565950
year2018                                         35.26149835  21.74191381
year2019                                         28.65845540  22.00666543
year2020                                                  NA           NA
danceability                                     12.80437434   8.57276041
energy                                           -7.53533028   8.91349212
keyC#                                             0.46980653   3.42517319
keyD                                             -5.54752117   3.95298391
keyD#                                             2.27409702   5.28653786
keyE                                             -3.32926167   4.33195991
keyF                                             -3.14751564   3.88791225
keyF#                                            -0.25950126   3.89045910
keyG                                             -1.66150205   3.80178746
keyG#                                             1.22093936   3.88555983
keyA                                             -5.98955053   3.68536286
keyA#                                             0.82452189   4.18012223
keyB                                             -0.16259867   3.63874700
loudness                                          0.12269766   0.66465094
modeMajor                                        -2.95119439   1.67245690
speechiness                                     -11.32801626  11.25270277
acousticness                                      0.82498335   5.51467582
instrumentalness                                -69.43062668  50.69936233
liveness                                          9.12969785   5.55077078
valence                                          -0.18390536   4.83795697
tempo                                            -0.00409023   0.03123544
is_jazzTrue                                               NA           NA
is_countryTrue                                            NA           NA
is_rockTrue                                               NA           NA
is_popTrue                                                NA           NA
is_hip_hopTrue                                            NA           NA
is_folk_acousticTrue                                      NA           NA
is_r.bTrue                                                NA           NA
is_latinTrue                                              NA           NA
is_dance_electronicTrue                                   NA           NA
is_easy_listeningTrue                                     NA           NA
is_metalTrue                                              NA           NA
is_classicalTrue                                          NA           NA
is_bluesTrue                                              NA           NA
is_world_traditionalTrue                                  NA           NA
has_featureTrue                                   1.20702336   2.86105643
                                                t value  Pr(>|t|)    
(Intercept)                                       1.490  0.136893    
artist112                                        -0.074  0.941231    
artist2 Chainz                                    0.894  0.371976    
artist21 Savage                                  -0.181  0.856210    
artist2Pac                                        0.275  0.783510    
artist3 Doors Down                               -0.270  0.787252    
artist3OH!3                                      -0.487  0.626635    
artist5 Seconds of Summer                        -1.272  0.204001    
artist50 Cent                                     1.007  0.314457    
artistA Boogie Wit da Hoodie                     -0.072  0.942657    
artistA.R. Rahman                                 0.004  0.996565    
artistA$AP Ferg                                   1.205  0.228554    
artistAaliyah                                    -1.453  0.146839    
artistAdam Lambert                               -0.358  0.720693    
artistAdele                                      -3.070  0.002250 ** 
artistAfroman                                     0.788  0.431252    
artistAgnes                                       0.258  0.796738    
artistAkon                                       -1.404  0.160985    
artistAlec Benjamin                              -0.060  0.952522    
artistAlesha Dixon                               -0.622  0.534157    
artistAlessia Cara                               -2.271  0.023536 *  
artistAlesso                                     -2.451  0.014563 *  
artistAlex Clare                                 -0.192  0.847818    
artistAlex Gaudino                                1.019  0.308608    
artistAlexandra Burke                             0.251  0.802182    
artistAlexandra Stan                             -2.868  0.004302 ** 
artistAlicia Keys                                -0.049  0.961002    
artistAll Saints                                  0.210  0.833616    
artistAll Time Low                                1.335  0.182526    
artistAloe Blacc                                 -3.105  0.002007 ** 
artistAlok                                       -0.534  0.593436    
artistAmerie                                     -0.432  0.665940    
artistAmy Winehouse                               1.048  0.295288    
artistAnastacia                                  -0.292  0.770349    
artistAngie Martinez                             -1.165  0.244396    
artistAnne-Marie                                  0.059  0.952759    
artistArctic Monkeys                              1.669  0.095804 .  
artistAriana Grande                              -0.921  0.357476    
artistAsaf Avidan & the Mojos                    -3.212  0.001399 ** 
artistAshanti                                    -0.281  0.779106    
artistAsher Roth                                  0.005  0.996177    
artistAshley O                                   -0.447  0.654813    
artistAstrid S                                   -2.807  0.005189 ** 
artistAtomic Kitten                               0.094  0.924787    
artistAudioslave                                  0.309  0.757335    
artistAvant                                      -0.536  0.591891    
artistAvicii                                      0.440  0.659801    
artistAvril Lavigne                               1.062  0.288871    
artistAzealia Banks                              -2.753  0.006118 ** 
artistB Young                                    -1.009  0.313328    
artistB.o.B                                       0.511  0.609767    
artistB2K                                        -0.543  0.587020    
artistBaauer                                     -0.008  0.993302    
artistBaby Bash                                  -2.525  0.011871 *  
artistBackstreet Boys                             0.734  0.463356    
artistBad Bunny                                  -0.401  0.688928    
artistBad Meets Evil                              0.448  0.654428    
artistBaha Men                                    0.343  0.731743    
artistBasement Jaxx                              -3.079  0.002186 ** 
artistBastille                                    0.679  0.497277    
artistBazzi                                       0.071  0.943317    
artistBecky G                                    -0.639  0.523156    
artistBenny Benassi                               0.673  0.501450    
artistbenny blanco                               -0.147  0.882869    
artistBeyoncé                                     0.410  0.682268    
artistBig Brovaz                                 -0.575  0.565619    
artistBig Sean                                    0.739  0.460042    
artistBillie Eilish                               1.220  0.223137    
artistBingo Players                              -2.520  0.012032 *  
artistBirdy                                      -0.370  0.711403    
artistBlack Eyed Peas                            -0.103  0.917900    
artistblackbear                                  -2.188  0.029086 *  
artistBLACKPINK                                  -2.871  0.004260 ** 
artistBlake Shelton                              -0.057  0.954821    
artistBlazin' Squad                              -1.018  0.309153    
artistblink-182                                   0.552  0.581224    
artistBlu Cantrell                                0.501  0.616858    
artistBlue                                       -0.137  0.890812    
artistBlueface                                   -3.429  0.000653 ***
artistBob Sinclar                                -0.551  0.581860    
artistBodyrockers                                -0.208  0.835242    
artistBon Jovi                                    0.871  0.384185    
artistBone Thugs-N-Harmony                        0.404  0.686614    
artistBow Wow                                    -0.412  0.680703    
artistBoys Like Girls                             0.349  0.727420    
artistBrandy                                     -0.823  0.410954    
artistBrian McFadden                             -0.730  0.465551    
artistBritney Spears                              0.114  0.909216    
artistBruno Mars                                  1.296  0.195447    
artistBryson Tiller                               1.276  0.202357    
artistBTS                                        -1.815  0.070117 .  
artistBurak Yeter                                 0.693  0.488451    
artistBusta Rhymes                                0.020  0.983875    
artistCalvin Harris                               0.803  0.422495    
artistCam’ron                                     0.282  0.778209    
artistCamila Cabello                             -1.618  0.106283    
artistCamille Jones                              -1.627  0.104250    
artistCapital Cities                             -2.558  0.010807 *  
artistCardi B                                    -0.348  0.727818    
artistCarrie Underwood                            0.493  0.621943    
artistCascada                                    -0.120  0.904779    
artistCéline Dion                                 0.065  0.948092    
artistChamillionaire                              0.202  0.840031    
artistCharlene Soraia                             0.057  0.954395    
artistCharli Baltimore                           -0.757  0.449542    
artistCharlie Puth                               -1.041  0.298289    
artistChase & Status                              0.194  0.846499    
artistCheat Codes                                -1.289  0.198108    
artistCheryl                                      0.180  0.857057    
artistChildish Gambino                           -2.545  0.011216 *  
artistChingy                                      0.429  0.668330    
artistChip                                       -0.330  0.741216    
artistChris Brown                                 0.325  0.744998    
artistChristina Aguilera                          0.431  0.666711    
artistChristina Perri                             0.311  0.756040    
artistCiara                                       0.196  0.844553    
artistClean Bandit                               -1.604  0.109351    
artistCobra Starship                              0.223  0.823744    
artistColby O'Donis                              -0.265  0.790920    
artistColdplay                                    1.047  0.295482    
artistCounting Crows                             -0.383  0.701944    
artistCraig David                                -0.366  0.714738    
artistCrazy Town                                  0.293  0.769804    
artistCreed                                       0.060  0.952314    
artistD12                                         0.443  0.657981    
artistD4L                                         0.133  0.894170    
artistDaddy Yankee                               -1.326  0.185395    
artistDaft Punk                                   0.874  0.382412    
artistDaniel Bedingfield                         -0.844  0.398985    
artistDaniel Powter                               0.464  0.642622    
artistDanity Kane                                -0.603  0.546975    
artistDarude                                      1.502  0.133656    
artistDave                                        0.406  0.685259    
artistDavid Archuleta                             0.096  0.923853    
artistDavid Banner                               -0.182  0.855897    
artistDavid Guetta                                0.516  0.606259    
artistDaya                                       -2.275  0.023285 *  
artistDB Boulevard                               -3.264  0.001168 ** 
artistDefault                                    -0.422  0.673518    
artistDemi Lovato                                 0.894  0.371850    
artistDennis Lloyd                                0.958  0.338590    
artistDeorro                                      0.285  0.775754    
artistDesiigner                                   0.630  0.528897    
artistDestiny's Child                             0.186  0.852209    
artistDEV                                        -0.733  0.463967    
artistDiddy                                      -0.114  0.909412    
artistDido                                       -0.466  0.641255    
artistDisclosure                                  0.219  0.826360    
artistDisturbing Tha Peace                       -0.170  0.864736    
artistDizzee Rascal                               0.097  0.922559    
artistDJ Casper                                  -0.577  0.563877    
artistDJ Fresh                                   -0.199  0.842571    
artistDJ Khaled                                   0.066  0.947517    
artistDJ Ötzi                                    -0.266  0.790306    
artistDJ Pied Piper & The Masters Of Ceremonies   0.049  0.960865    
artistDJ Sammy                                   -0.037  0.970555    
artistDJ Snake                                    0.704  0.481803    
artistDMX                                         0.403  0.687416    
artistDNCE                                        0.993  0.321379    
artistDoja Cat                                   -0.598  0.550321    
artistDonell Jones                               -0.640  0.522288    
artistDr. Dre                                     0.788  0.431089    
artistDrake                                       0.097  0.922424    
artistDua Lipa                                    0.819  0.412977    
artistDuck Sauce                                 -0.140  0.888850    
artistEchosmith                                   0.449  0.653582    
artistEd Sheeran                                  0.334  0.738554    
artistEdward Maya                                 0.043  0.965937    
artistElla Henderson                              0.249  0.803666    
artistElla Mai                                   -0.339  0.734513    
artistEllie Goulding                              0.180  0.857439    
artistEminem                                      1.221  0.222738    
artistEmma Bunton                                -0.116  0.908003    
artistEnrique Iglesias                           -0.305  0.760761    
artistEric Prydz                                 -1.091  0.275627    
artistErick Sermon                               -0.192  0.847968    
artistErykah Badu                                -0.372  0.709702    
artistEstelle                                     0.852  0.394833    
artistEvanescence                                 1.223  0.221884    
artistEve                                         0.128  0.897946    
artistExample                                     0.177  0.859574    
artistFabolous                                    0.468  0.639867    
artistFaithless                                   1.189  0.235047    
artistFall Out Boy                                1.479  0.139615    
artistFar East Movement                           0.750  0.453544    
artistFat Joe                                    -0.111  0.911638    
artistFedde Le Grand                             -1.490  0.136917    
artistFelix Jaehn                                -0.348  0.727875    
artistFergie                                      0.167  0.867718    
artistFifth Harmony                               0.614  0.539370    
artistFinger Eleven                               0.661  0.508617    
artistFINNEAS                                    -0.200  0.841791    
artistFitz and The Tantrums                       0.205  0.837457    
artistFive                                       -0.428  0.668752    
artistFlo Rida                                    0.638  0.523545    
artistFloetry                                    -0.482  0.630331    
artistFlorence + The Machine                      0.332  0.740179    
artistFlorida Georgia Line                       -0.171  0.864066    
artistFlume                                      -2.523  0.011931 *  
artistFoo Fighters                                1.340  0.180760    
artistFort Minor                                 -0.151  0.879789    
artistFrankie J                                  -0.561  0.575090    
artistFranz Ferdinand                            -0.099  0.921465    
artistFrench Montana                              1.459  0.145262    
artistfun.                                        0.548  0.584121    
artistFuture                                      1.058  0.290402    
artistG-Eazy                                     -0.949  0.343163    
artistG.R.L.                                      0.251  0.801847    
artistGalantis                                    0.728  0.467034    
artistGareth Gates                               -0.274  0.783870    
artistGarrett Nash                                0.768  0.442840    
artistGary Jules                                  0.272  0.785762    
artistGavin DeGraw                               -0.544  0.586727    
artistGeorge Michael                             -0.416  0.677928    
artistGesaffelstein                               0.845  0.398238    
artistGigi D'Agostino                            -0.296  0.767297    
artistGinuwine                                    0.102  0.918421    
artistgirl in red                                 0.681  0.496417    
artistGirls Aloud                                 0.153  0.878186    
artistGood Charlotte                              0.272  0.785684    
artistGorgon City                                 0.058  0.954091    
artistGorillaz                                    0.930  0.352654    
artistGreen Day                                   1.121  0.262786    
artistGrimes                                      0.022  0.982537    
artistGrouplove                                   0.811  0.417917    
artistGuru Josh Project                          -2.679  0.007622 ** 
artistGwen Stefani                                0.348  0.728228    
artistGym Class Heroes                            0.239  0.811108    
artistH "two" O                                  -0.070  0.943995    
artistHalsey                                      0.520  0.603339    
artistHilltop Hoods                              -0.104  0.917380    
artistHinder                                     -1.898  0.058303 .  
artistHoobastank                                  1.136  0.256319    
artistHouston                                    -0.358  0.720481    
artistHozier                                      0.779  0.436083    
artistHugh Jackman                                1.012  0.312077    
artistiann dior                                   0.220  0.825809    
artistIcona Pop                                   0.067  0.946784    
artistiio                                        -0.177  0.859258    
artistImagine Dragons                            -0.578  0.563596    
artistInfernal                                    0.080  0.935897    
artistINNA                                        0.266  0.789979    
artistIyaz                                        0.819  0.412966    
artistJ Balvin                                   -0.056  0.955348    
artistJ-Kwon                                      0.367  0.713705    
artistJ. Holiday                                  0.401  0.688475    
artistJa Rule                                     0.690  0.490361    
artistJack Ü                                      0.901  0.368125    
artistJack White                                  0.109  0.913065    
artistJagged Edge                                 0.055  0.956390    
artistJamelia                                     0.424  0.671666    
artistJames Blunt                                 0.544  0.586998    
artistJames Morrison                              0.400  0.689557    
artistJamie Foxx                                  0.218  0.827326    
artistJanet Jackson                               0.120  0.904492    
artistJason Derulo                                0.495  0.620628    
artistJax Jones                                  -2.096  0.036592 *  
artistJay Rock                                   -0.176  0.860244    
artistJay Sean                                   -2.034  0.042445 *  
artistJAY-Z                                       0.857  0.391813    
artistJeezy                                       0.078  0.937883    
artistJennifer Hudson                            -0.321  0.748379    
artistJennifer Lopez                             -0.525  0.599741    
artistJeremih                                     0.765  0.444378    
artistJessica Simpson                             0.051  0.959648    
artistJessie J                                    0.780  0.435711    
artistJim Jones                                  -2.260  0.024208 *  
artistJimmy Eat World                             1.369  0.171721    
artistJoe                                        -0.169  0.865847    
artistJoel Adams                                  0.725  0.468960    
artistJohn Legend                                 0.437  0.662100    
artistJohn Newman                                 0.959  0.337852    
artistJoJo                                       -0.512  0.609105    
artistJon Bellion                                 0.585  0.558542    
artistJonas Blue                                 -1.661  0.097389 .  
artistJonas Brothers                              0.512  0.609031    
artistJordin Sparks                               0.101  0.919610    
artistJuanes                                      0.302  0.762724    
artistJuice WRLD                                 -0.194  0.846017    
artistJunior Senior                               0.721  0.471225    
artistJust Jack                                  -0.481  0.630901    
artistJustin Bieber                              -0.334  0.738294    
artistJustin Timberlake                           0.343  0.731962    
artistJUVENILE                                    0.400  0.689060    
artistK-Ci & JoJo                                -2.160  0.031261 *  
artistK'NAAN                                     -0.293  0.769516    
artistKaiser Chiefs                               0.322  0.747214    
artistKALEO                                       0.126  0.899458    
artistKandi                                      -0.217  0.828057    
artistKanye West                                  0.560  0.575787    
artistKardinal Offishall                          0.494  0.621208    
artistKasabian                                    0.494  0.621485    
artistKatie Melua                                -0.123  0.902296    
artistKaty Perry                                 -0.074  0.940849    
artistKeane                                       0.097  0.922465    
artistKehlani                                     0.174  0.861613    
artistKelis                                      -0.156  0.876318    
artistKelly Clarkson                              0.585  0.558903    
artistKelly Rowland                              -0.074  0.940941    
artistKendrick Lamar                             -1.012  0.311775    
artistKeri Hilson                                -0.476  0.633929    
artistKesha                                      -1.149  0.251125    
artistKevin Lyttle                                0.640  0.522675    
artistKevin Rudolf                                0.406  0.685010    
artistKeyshia Cole                                0.287  0.774326    
artistKhalid                                      0.579  0.563150    
artistKiesza                                     -0.152  0.878928    
artistKiiara                                     -0.025  0.980102    
artistKlangkarussell                              0.274  0.784083    
artistKodak Black                                 0.015  0.987644    
artistKungs                                      -2.992  0.002898 ** 
artistKygo                                       -0.895  0.371121    
artistKylie Minogue                              -0.075  0.940116    
artistLa Roux                                    -0.065  0.948052    
artistLady A                                      0.066  0.947718    
artistLady Gaga                                   0.518  0.604620    
artistLana Del Rey                                0.302  0.762930    
artistLas Ketchup                                 0.213  0.831060    
artistLauv                                        0.335  0.737426    
artistLeAnn Rimes                                 0.368  0.713298    
artistLenny Kravitz                               0.836  0.403690    
artistLeona Lewis                                 0.748  0.454566    
artistLewis Capaldi                               0.470  0.638448    
artistLiam Payne                                 -0.678  0.498082    
artistLil Dicky                                  -0.373  0.709599    
artistLil Jon                                     0.151  0.880198    
artistLil Jon & The East Side Boyz                0.232  0.816948    
artistLil Nas X                                   0.085  0.932157    
artistLil Peep                                    1.321  0.186912    
artistLil Pump                                    0.632  0.527877    
artistLil Tecca                                   0.495  0.620807    
artistLil Wayne                                  -1.116  0.265079    
artistLil' Flip                                  -0.866  0.387137    
artistLil' Kim                                   -0.976  0.329695    
artistLily Allen                                  0.311  0.755817    
artistLimp Bizkit                                 1.424  0.154995    
artistLinkin Park                                 1.282  0.200260    
artistLittle Mix                                 -2.913  0.003733 ** 
artistLL Cool J                                  -1.903  0.057596 .  
artistLloyd                                       0.893  0.372065    
artistLMC                                         0.176  0.860244    
artistLMFAO                                       0.485  0.628059    
artistLogic                                      -0.303  0.762132    
artistLorde                                      -1.110  0.267530    
artistLost Frequencies                           -1.385  0.166678    
artistLucenzo                                    -2.572  0.010394 *  
artistLudacris                                    0.166  0.868389    
artistLuis Fonsi                                 -2.072  0.038747 *  
artistLumidee                                     1.309  0.191160    
artistLunay                                      -0.234  0.815245    
artistLupe Fiasco                                 0.725  0.468864    
artistM.I.A.                                     -2.170  0.030491 *  
artistM.O                                        -1.258  0.208897    
artistM.O.P.                                     -0.110  0.912491    
artistM83                                         0.630  0.529167    
artistMabel                                      -3.226  0.001334 ** 
artistMacklemore                                  0.876  0.381205    
artistMacklemore & Ryan Lewis                     0.989  0.323178    
artistMadison Avenue                             -0.774  0.438989    
artistMadonna                                     0.517  0.605172    
artistMaggie Lindemann                            0.841  0.400958    
artistMaluma                                     -0.294  0.769104    
artistMann                                       -0.578  0.563235    
artistMariah Carey                               -2.014  0.044544 *  
artistMARINA                                     -0.105  0.916603    
artistMario                                      -0.222  0.824176    
artistMark Ronson                                -0.402  0.688156    
artistMaroon 5                                   -0.619  0.535927    
artistMarshmello                                  1.078  0.281744    
artistMary J. Blige                               0.297  0.766587    
artistMeck                                        0.903  0.367010    
artistMEDUZA                                      0.021  0.983507    
artistMeek Mill                                   0.273  0.784612    
artistMegan Thee Stallion                        -0.125  0.900233    
artistMeghan Trainor                              1.065  0.287318    
artistMelanie C                                  -0.702  0.482838    
artistMetro Station                               0.638  0.523923    
artistMichel Teló                                -3.043  0.002462 ** 
artistMichelle Branch                             0.191  0.848951    
artistMigos                                       0.345  0.730091    
artistMiguel                                      0.554  0.579896    
artistMIKA                                        0.565  0.571990    
artistMike Perry                                  0.523  0.601517    
artistMike Posner                                 0.726  0.468203    
artistMiley Cyrus                                -1.457  0.145743    
artistMilky Chance                                0.164  0.870099    
artistMis-Teeq                                   -0.471  0.637634    
artistMissy Elliott                               0.501  0.616638    
artistMK                                          0.836  0.403810    
artistMKTO                                        0.807  0.419849    
artistMNEK                                       -0.626  0.531791    
artistMØ                                          0.065  0.947829    
artistModjo                                       0.940  0.347807    
artistMonica                                      0.137  0.891417    
artistMontell Jordan                             -0.695  0.487530    
artistMr. Probz                                  -2.866  0.004329 ** 
artistMumford & Sons                              0.523  0.600874    
artistMuse                                        1.005  0.315317    
artistMustard                                     0.117  0.907196    
artistMy Chemical Romance                         1.293  0.196677    
artistN.E.R.D                                    -0.037  0.970447    
artistN.O.R.E.                                   -0.454  0.649690    
artistNatalie Imbruglia                          -0.370  0.711718    
artistNatasha Bedingfield                        -2.495  0.012902 *  
artistNatti Natasha                               0.884  0.377128    
artistNe-Yo                                       0.435  0.663479    
artistNelly                                       0.207  0.835847    
artistNelly Furtado                              -0.168  0.866620    
artistNext                                       -0.499  0.617930    
artistNF                                          1.160  0.246527    
artistNick Jonas                                 -1.723  0.085507 .  
artistNick Lachey                                -0.754  0.451117    
artistNickelback                                  0.521  0.602887    
artistNicki Minaj                                 0.209  0.834771    
artistNico & Vinz                                 0.230  0.818388    
artistNina Sky                                    0.092  0.926762    
artistNio Garcia                                 -0.389  0.697278    
artistNo Doubt                                   -1.560  0.119357    
artistNSG                                         0.323  0.746617    
artistO.T. Genasis                               -0.236  0.813851    
artistOasis                                      -2.433  0.015306 *  
artistOf Monsters and Men                         0.673  0.501127    
artistOffset                                      1.439  0.150650    
artistOliver Heldens                              0.218  0.827653    
artistOlly Murs                                  -0.045  0.964126    
artistOmarion                                    -0.098  0.922129    
artistOne Direction                               0.242  0.808594    
artistOneRepublic                                 0.762  0.446224    
artistOutkast                                     1.052  0.293457    
artistOzuna                                      -0.335  0.737515    
artistP!nk                                       -0.476  0.633974    
artistPaloma Faith                                0.689  0.491100    
artistPapa Roach                                  0.152  0.879010    
artistParamore                                    0.866  0.387074    
artistPARTYNEXTDOOR                               0.106  0.915582    
artistPassenger                                   0.424  0.671462    
artistPendulum                                    0.260  0.795100    
artistPetey Pablo                                 0.247  0.804687    
artistPharrell Williams                           0.779  0.436431    
artistPhilip George                               0.353  0.724162    
artistPia Mia                                     0.761  0.447247    
artistPitbull                                     0.317  0.751524    
artistPixie Lott                                 -0.454  0.650199    
artistPlain White T's                             0.806  0.420699    
artistPlan B                                     -0.305  0.760276    
artistPlies                                       0.329  0.742630    
artistPolo G                                      0.507  0.612542    
artistPost Malone                                -0.355  0.723011    
artistPretty Ricky                               -0.034  0.972640    
artistProfessor Green                            -1.029  0.303821    
artistPuddle Of Mudd                              0.543  0.587130    
artistR. City                                     0.964  0.335249    
artistRae Sremmurd                                0.848  0.396632    
artistRag'n'Bone Man                              1.336  0.181967    
artistRascal Flatts                              -1.087  0.277431    
artistRay J                                      -0.016  0.987181    
artistRazorlight                                  0.628  0.530114    
artistRed Hot Chili Peppers                       0.894  0.371949    
artistRich Boy                                    0.379  0.705137    
artistRicky Martin                               -0.387  0.698634    
artistRihanna                                     0.831  0.406592    
artistRita Ora                                    0.163  0.870620    
artistRixton                                      0.719  0.472659    
artistRizzle Kicks                               -0.080  0.936283    
artistRob $tone                                   0.707  0.480058    
artistRob Thomas                                  0.042  0.966769    
artistRobbie Williams                            -0.116  0.907813    
artistRobin Schulz                                0.891  0.373379    
artistRobyn                                      -1.104  0.269961    
artistRoger Sanchez                              -0.129  0.897581    
artistRonan Keating                              -0.104  0.917053    
artistRoom 5                                      1.110  0.267455    
artistRoute 94                                    1.240  0.215607    
artistRudimental                                  0.072  0.942377    
artistRuff Endz                                  -0.523  0.601119    
artistRyan Cabrera                                0.030  0.975830    
artistSam Feldt                                  -0.052  0.958694    
artistSam Smith                                   0.920  0.358092    
artistSam Sparro                                 -0.261  0.794344    
artistSamantha Mumba                             -1.844  0.065759 .  
artistSandi Thom                                  0.198  0.843356    
artistSaving Abel                                 0.622  0.534498    
artistSaweetie                                    0.436  0.663313    
artistSAYGRACE                                    0.534  0.593452    
artistScHoolboy Q                                -2.777  0.005683 ** 
artistScissor Sisters                            -0.691  0.489838    
artistSean Kingston                               0.285  0.775927    
artistSean Paul                                   0.075  0.939864    
artistSeether                                     1.007  0.314296    
artistSelena Gomez                                0.419  0.675254    
artistSeptember                                   0.684  0.494588    
artistShaggy                                      0.639  0.522803    
artistShakira                                     0.622  0.534349    
artistShawn Mendes                               -1.259  0.208601    
artistShayne Ward                                -2.345  0.019412 *  
artistSheppard                                   -2.776  0.005693 ** 
artistShinedown                                   0.167  0.867180    
artistShontelle                                  -1.345  0.179322    
artistShop Boyz                                   0.256  0.798150    
artistSia                                         0.706  0.480774    
artistSidney Samson                               0.867  0.386514    
artistSigala                                     -0.548  0.584097    
artistSigma                                       0.066  0.947531    
artistSisqo                                      -0.012  0.990799    
artistSkrillex                                    0.604  0.546174    
artistSnoop Dogg                                 -0.402  0.688005    
artistSnow Patrol                                -0.445  0.656767    
artistSo Solid Crew                              -0.095  0.924717    
artistSonique                                     0.223  0.823932    
artistSophie Ellis-Bextor                        -0.362  0.717308    
artistSoulja Boy                                  0.517  0.605244    
artistSpiderbait                                  1.230  0.219190    
artistStarley                                    -0.553  0.580488    
artistSteps                                      -0.200  0.841422    
artistStorm Queen                                -3.009  0.002744 ** 
artistStromae                                    -1.456  0.146073    
artistSugababes                                  -0.051  0.959528    
artistSunshine Anderson                          -0.234  0.815235    
artistSwedish House Mafia                         0.415  0.678512    
artistT-Pain                                     -3.943 0.0000915 ***
artistT.I.                                        0.619  0.536165    
artistTaio Cruz                                   0.935  0.350115    
artistTake That                                   0.581  0.561662    
artistTamia                                      -0.575  0.565369    
artistTaylor Swift                                0.806  0.420391    
artistTerror Squad                                0.598  0.550262    
artistThe Band Perry                              0.089  0.928960    
artistThe Chainsmokers                            1.219  0.223376    
artistThe Fray                                    0.641  0.521853    
artistThe Game                                    1.145  0.252704    
artistThe Kooks                                   0.771  0.440769    
artistThe Neighbourhood                           1.417  0.157150    
artistThe Offspring                               0.974  0.330318    
artistThe Pussycat Dolls                          0.170  0.865190    
artistThe Raconteurs                              0.348  0.727877    
artistThe Rasmus                                  0.567  0.570635    
artistThe Red Jumpsuit Apparatus                  0.871  0.384068    
artistThe Saturdays                               0.119  0.904950    
artistThe Script                                  0.747  0.455283    
artistThe Streets                                 0.222  0.824287    
artistThe Strumbellas                             0.533  0.594383    
artistThe Supermen Lovers                         0.047  0.962558    
artistThe Vamps                                   0.722  0.470503    
artistThe Wanted                                 -0.966  0.334491    
artistThe Weeknd                                  0.874  0.382312    
artistThe xx                                      0.178  0.859113    
artistThe-Dream                                  -0.096  0.923173    
artistTiësto                                     -1.853  0.064475 .  
artistTimbaland                                   0.375  0.707651    
artistTinchy Stryder                             -0.384  0.701240    
artistTinie Tempah                               -0.079  0.936799    
artistTom Jones                                  -0.309  0.757660    
artistTom Odell                                   1.506  0.132611    
artistTom Walker                                  0.931  0.352044    
artistTones And I                                -0.024  0.981190    
artistToni Braxton                                0.157  0.874916    
artistTory Lanez                                 -1.277  0.202100    
artistTove Lo                                    -2.362  0.018544 *  
artistTrain                                       0.919  0.358571    
artistTrapt                                       0.614  0.539781    
artistTravis                                      0.917  0.359700    
artistTravis Scott                               -0.199  0.842457    
artistTrey Songz                                 -1.274  0.203170    
artistTrillville                                 -0.407  0.684441    
artistTruth Hurts                                -0.283  0.777372    
artistTweet                                      -0.004  0.997123    
artistTwenty One Pilots                           1.444  0.149295    
artistTwista                                      0.579  0.562796    
artistTyga                                       -0.329  0.742178    
artistTyrese                                     -0.607  0.544289    
artistUsher                                       0.539  0.590221    
artistVance Joy                                   0.806  0.420430    
artistVanessa Carlton                             0.507  0.612204    
artistWaka Flocka Flame                          -0.319  0.749954    
artistWestlife                                   -2.110  0.035323 *  
artistWheatus                                     0.438  0.661806    
artistWiley                                      -0.185  0.853493    
artistWill Smith                                 -0.443  0.658195    
artistWill Young                                 -0.185  0.853181    
artistwill.i.am                                   0.161  0.872351    
artistWiz Khalifa                                 0.990  0.322840    
artistWyclef Jean                                -0.257  0.797304    
artistXXXTENTACION                                0.801  0.423614    
artistYears & Years                              -2.524  0.011896 *  
artistYing Yang Twins                             0.138  0.889962    
artistYlvis                                       0.244  0.807656    
artistYolanda Be Cool                            -2.508  0.012457 *  
artistYoung T & Bugsey                           -0.368  0.712763    
artistYoungbloodz                                -0.302  0.762499    
artistYung Joc                                    0.173  0.862745    
artistZara Larsson                               -0.373  0.709176    
artistZay Hilfigerrr                             -0.104  0.916868    
artistZAYN                                        0.164  0.869476    
artistZedd                                       -1.094  0.274480    
duration_ms                                       0.870  0.384853    
explicitTrue                                     -1.382  0.167494    
year1999                                          1.038  0.299824    
year2000                                          0.603  0.546468    
year2001                                          0.626  0.531498    
year2002                                          0.943  0.345928    
year2003                                          0.638  0.523583    
year2004                                          0.737  0.461543    
year2005                                          0.830  0.406971    
year2006                                          0.579  0.562675    
year2007                                          0.578  0.563694    
year2008                                          0.891  0.373320    
year2009                                          0.869  0.385084    
year2010                                          0.861  0.389782    
year2011                                          0.792  0.428598    
year2012                                          0.970  0.332432    
year2013                                          0.666  0.505738    
year2014                                          0.909  0.363724    
year2015                                          0.552  0.580914    
year2016                                          0.743  0.457538    
year2017                                          0.441  0.659157    
year2018                                          1.622  0.105442    
year2019                                          1.302  0.193398    
year2020                                             NA        NA    
danceability                                      1.494  0.135878    
energy                                           -0.845  0.398281    
keyC#                                             0.137  0.890955    
keyD                                             -1.403  0.161096    
keyD#                                             0.430  0.667250    
keyE                                             -0.769  0.442515    
